
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Adding SRST signal on $driver$u_array.rows[14].cols[6].u_pe.psum_out ($dff) from module top (D = $4435y, Q = \u_array.rows[14].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[10].u_pe.weight ($dff) from module top (D = $procmux$2482_Y, Q = \u_array.rows[5].cols[10].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4569 ($sdff) from module top (D = \weight_in_flat [727:720], Q = \u_array.rows[5].cols[10].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[10].u_pe.act_out ($dff) from module top (D = \u_array.rows[5].cols[9].u_pe.act_out, Q = \u_array.rows[5].cols[10].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[10].u_pe.psum_out ($dff) from module top (D = $1915y, Q = \u_array.rows[5].cols[10].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[14].cols[7].u_pe.weight ($dff) from module top (D = $procmux$367_Y, Q = \u_array.rows[14].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4573 ($sdff) from module top (D = \weight_in_flat [1855:1848], Q = \u_array.rows[14].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[14].cols[7].u_pe.act_out ($dff) from module top (D = \u_array.rows[14].cols[6].u_pe.act_out, Q = \u_array.rows[14].cols[7].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[14].cols[7].u_pe.psum_out ($dff) from module top (D = $4453y, Q = \u_array.rows[14].cols[7].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[11].u_pe.weight ($dff) from module top (D = $procmux$2467_Y, Q = \u_array.rows[5].cols[11].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4577 ($sdff) from module top (D = \weight_in_flat [735:728], Q = \u_array.rows[5].cols[11].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[11].u_pe.act_out ($dff) from module top (D = \u_array.rows[5].cols[10].u_pe.act_out, Q = \u_array.rows[5].cols[11].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[11].u_pe.psum_out ($dff) from module top (D = $1933y, Q = \u_array.rows[5].cols[11].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[8].cols[15].u_pe.weight ($dff) from module top (D = $procmux$1687_Y, Q = \u_array.rows[8].cols[15].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4581 ($sdff) from module top (D = \weight_in_flat [1151:1144], Q = \u_array.rows[8].cols[15].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[12].u_pe.weight ($dff) from module top (D = $procmux$2452_Y, Q = \u_array.rows[5].cols[12].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4583 ($sdff) from module top (D = \weight_in_flat [743:736], Q = \u_array.rows[5].cols[12].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[12].u_pe.act_out ($dff) from module top (D = \u_array.rows[5].cols[11].u_pe.act_out, Q = \u_array.rows[5].cols[12].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[12].u_pe.psum_out ($dff) from module top (D = $1951y, Q = \u_array.rows[5].cols[12].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[14].cols[8].u_pe.weight ($dff) from module top (D = $procmux$352_Y, Q = \u_array.rows[14].cols[8].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4587 ($sdff) from module top (D = \weight_in_flat [1863:1856], Q = \u_array.rows[14].cols[8].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[14].cols[8].u_pe.act_out ($dff) from module top (D = \u_array.rows[14].cols[7].u_pe.act_out, Q = \u_array.rows[14].cols[8].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[14].cols[8].u_pe.psum_out ($dff) from module top (D = $4471y, Q = \u_array.rows[14].cols[8].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[13].u_pe.weight ($dff) from module top (D = $procmux$2437_Y, Q = \u_array.rows[5].cols[13].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4591 ($sdff) from module top (D = \weight_in_flat [751:744], Q = \u_array.rows[5].cols[13].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[13].u_pe.act_out ($dff) from module top (D = \u_array.rows[5].cols[12].u_pe.act_out, Q = \u_array.rows[5].cols[13].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[13].u_pe.psum_out ($dff) from module top (D = $1969y, Q = \u_array.rows[5].cols[13].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[14].cols[9].u_pe.weight ($dff) from module top (D = $procmux$337_Y, Q = \u_array.rows[14].cols[9].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4595 ($sdff) from module top (D = \weight_in_flat [1871:1864], Q = \u_array.rows[14].cols[9].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[14].cols[9].u_pe.act_out ($dff) from module top (D = \u_array.rows[14].cols[8].u_pe.act_out, Q = \u_array.rows[14].cols[9].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[14].cols[9].u_pe.psum_out ($dff) from module top (D = $4489y, Q = \u_array.rows[14].cols[9].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[14].u_pe.weight ($dff) from module top (D = $procmux$2422_Y, Q = \u_array.rows[5].cols[14].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4599 ($sdff) from module top (D = \weight_in_flat [759:752], Q = \u_array.rows[5].cols[14].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[14].u_pe.act_out ($dff) from module top (D = \u_array.rows[5].cols[13].u_pe.act_out, Q = \u_array.rows[5].cols[14].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[14].u_pe.psum_out ($dff) from module top (D = $1987y, Q = \u_array.rows[5].cols[14].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[8].cols[15].u_pe.psum_out ($dff) from module top (D = $2869y, Q = \u_array.rows[8].cols[15].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[15].u_pe.weight ($dff) from module top (D = $procmux$2407_Y, Q = \u_array.rows[5].cols[15].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4604 ($sdff) from module top (D = \weight_in_flat [767:760], Q = \u_array.rows[5].cols[15].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[15].u_pe.psum_out ($dff) from module top (D = $2005y, Q = \u_array.rows[5].cols[15].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[14].cols[10].u_pe.weight ($dff) from module top (D = $procmux$322_Y, Q = \u_array.rows[14].cols[10].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4607 ($sdff) from module top (D = \weight_in_flat [1879:1872], Q = \u_array.rows[14].cols[10].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[14].cols[10].u_pe.act_out ($dff) from module top (D = \u_array.rows[14].cols[9].u_pe.act_out, Q = \u_array.rows[14].cols[10].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[14].cols[10].u_pe.psum_out ($dff) from module top (D = $4507y, Q = \u_array.rows[14].cols[10].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[0].u_pe.weight ($dff) from module top (D = $procmux$2392_Y, Q = \u_array.rows[6].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4611 ($sdff) from module top (D = \weight_in_flat [775:768], Q = \u_array.rows[6].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [55:48], Q = \u_array.rows[6].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[0].u_pe.psum_out ($dff) from module top (D = $2023y, Q = \u_array.rows[6].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[14].cols[11].u_pe.weight ($dff) from module top (D = $procmux$307_Y, Q = \u_array.rows[14].cols[11].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4615 ($sdff) from module top (D = \weight_in_flat [1887:1880], Q = \u_array.rows[14].cols[11].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[14].cols[11].u_pe.act_out ($dff) from module top (D = \u_array.rows[14].cols[10].u_pe.act_out, Q = \u_array.rows[14].cols[11].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[14].cols[11].u_pe.psum_out ($dff) from module top (D = $4525y, Q = \u_array.rows[14].cols[11].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[1].u_pe.weight ($dff) from module top (D = $procmux$2377_Y, Q = \u_array.rows[6].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4619 ($sdff) from module top (D = \weight_in_flat [783:776], Q = \u_array.rows[6].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[0].u_pe.act_out, Q = \u_array.rows[6].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[1].u_pe.psum_out ($dff) from module top (D = $2041y, Q = \u_array.rows[6].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[2].u_pe.weight ($dff) from module top (D = $procmux$2362_Y, Q = \u_array.rows[6].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4623 ($sdff) from module top (D = \weight_in_flat [791:784], Q = \u_array.rows[6].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[1].u_pe.act_out, Q = \u_array.rows[6].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[2].u_pe.psum_out ($dff) from module top (D = $2059y, Q = \u_array.rows[6].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[14].cols[12].u_pe.weight ($dff) from module top (D = $procmux$292_Y, Q = \u_array.rows[14].cols[12].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4627 ($sdff) from module top (D = \weight_in_flat [1895:1888], Q = \u_array.rows[14].cols[12].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[14].cols[12].u_pe.act_out ($dff) from module top (D = \u_array.rows[14].cols[11].u_pe.act_out, Q = \u_array.rows[14].cols[12].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[14].cols[12].u_pe.psum_out ($dff) from module top (D = $4543y, Q = \u_array.rows[14].cols[12].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[3].u_pe.weight ($dff) from module top (D = $procmux$2347_Y, Q = \u_array.rows[6].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4631 ($sdff) from module top (D = \weight_in_flat [799:792], Q = \u_array.rows[6].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[2].u_pe.act_out, Q = \u_array.rows[6].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[3].u_pe.psum_out ($dff) from module top (D = $2077y, Q = \u_array.rows[6].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[14].cols[13].u_pe.weight ($dff) from module top (D = $procmux$277_Y, Q = \u_array.rows[14].cols[13].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4635 ($sdff) from module top (D = \weight_in_flat [1903:1896], Q = \u_array.rows[14].cols[13].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[14].cols[13].u_pe.act_out ($dff) from module top (D = \u_array.rows[14].cols[12].u_pe.act_out, Q = \u_array.rows[14].cols[13].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[14].cols[13].u_pe.psum_out ($dff) from module top (D = $4561y, Q = \u_array.rows[14].cols[13].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[4].u_pe.weight ($dff) from module top (D = $procmux$2332_Y, Q = \u_array.rows[6].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4639 ($sdff) from module top (D = \weight_in_flat [807:800], Q = \u_array.rows[6].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[3].u_pe.act_out, Q = \u_array.rows[6].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[4].u_pe.psum_out ($dff) from module top (D = $2095y, Q = \u_array.rows[6].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[5].u_pe.weight ($dff) from module top (D = $procmux$2317_Y, Q = \u_array.rows[6].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4643 ($sdff) from module top (D = \weight_in_flat [815:808], Q = \u_array.rows[6].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[4].u_pe.act_out, Q = \u_array.rows[6].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[5].u_pe.psum_out ($dff) from module top (D = $2113y, Q = \u_array.rows[6].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[14].cols[14].u_pe.weight ($dff) from module top (D = $procmux$262_Y, Q = \u_array.rows[14].cols[14].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4647 ($sdff) from module top (D = \weight_in_flat [1911:1904], Q = \u_array.rows[14].cols[14].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[14].cols[14].u_pe.act_out ($dff) from module top (D = \u_array.rows[14].cols[13].u_pe.act_out, Q = \u_array.rows[14].cols[14].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[14].cols[14].u_pe.psum_out ($dff) from module top (D = $4579y, Q = \u_array.rows[14].cols[14].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[6].u_pe.weight ($dff) from module top (D = $procmux$2302_Y, Q = \u_array.rows[6].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4651 ($sdff) from module top (D = \weight_in_flat [823:816], Q = \u_array.rows[6].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[5].u_pe.act_out, Q = \u_array.rows[6].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[6].u_pe.psum_out ($dff) from module top (D = $2131y, Q = \u_array.rows[6].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[0].u_pe.weight ($dff) from module top (D = $procmux$1672_Y, Q = \u_array.rows[9].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4655 ($sdff) from module top (D = \weight_in_flat [1159:1152], Q = \u_array.rows[9].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[14].cols[15].u_pe.weight ($dff) from module top (D = $procmux$247_Y, Q = \u_array.rows[14].cols[15].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4657 ($sdff) from module top (D = \weight_in_flat [1919:1912], Q = \u_array.rows[14].cols[15].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[14].cols[15].u_pe.psum_out ($dff) from module top (D = $4597y, Q = \u_array.rows[14].cols[15].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[7].u_pe.weight ($dff) from module top (D = $procmux$2287_Y, Q = \u_array.rows[6].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4660 ($sdff) from module top (D = \weight_in_flat [831:824], Q = \u_array.rows[6].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[7].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[6].u_pe.act_out, Q = \u_array.rows[6].cols[7].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[7].u_pe.psum_out ($dff) from module top (D = $2149y, Q = \u_array.rows[6].cols[7].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [79:72], Q = \u_array.rows[9].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[8].u_pe.weight ($dff) from module top (D = $procmux$2272_Y, Q = \u_array.rows[6].cols[8].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4665 ($sdff) from module top (D = \weight_in_flat [839:832], Q = \u_array.rows[6].cols[8].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[8].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[7].u_pe.act_out, Q = \u_array.rows[6].cols[8].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[8].u_pe.psum_out ($dff) from module top (D = $2167y, Q = \u_array.rows[6].cols[8].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[0].u_pe.weight ($dff) from module top (D = $procmux$232_Y, Q = \u_array.rows[15].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4669 ($sdff) from module top (D = \weight_in_flat [1927:1920], Q = \u_array.rows[15].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [127:120], Q = \u_array.rows[15].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[0].u_pe.psum_out ($dff) from module top (D = $4615y, Q = \u_array.rows[15].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[0].u_pe.psum_out ($dff) from module top (D = $2887y, Q = \u_array.rows[9].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[9].u_pe.weight ($dff) from module top (D = $procmux$2257_Y, Q = \u_array.rows[6].cols[9].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4674 ($sdff) from module top (D = \weight_in_flat [847:840], Q = \u_array.rows[6].cols[9].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[9].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[8].u_pe.act_out, Q = \u_array.rows[6].cols[9].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[9].u_pe.psum_out ($dff) from module top (D = $2185y, Q = \u_array.rows[6].cols[9].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[1].u_pe.weight ($dff) from module top (D = $procmux$217_Y, Q = \u_array.rows[15].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4678 ($sdff) from module top (D = \weight_in_flat [1935:1928], Q = \u_array.rows[15].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[0].u_pe.act_out, Q = \u_array.rows[15].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[1].u_pe.psum_out ($dff) from module top (D = $4633y, Q = \u_array.rows[15].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[10].u_pe.weight ($dff) from module top (D = $procmux$2242_Y, Q = \u_array.rows[6].cols[10].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4682 ($sdff) from module top (D = \weight_in_flat [855:848], Q = \u_array.rows[6].cols[10].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[10].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[9].u_pe.act_out, Q = \u_array.rows[6].cols[10].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[10].u_pe.psum_out ($dff) from module top (D = $2203y, Q = \u_array.rows[6].cols[10].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[11].u_pe.weight ($dff) from module top (D = $procmux$2227_Y, Q = \u_array.rows[6].cols[11].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4686 ($sdff) from module top (D = \weight_in_flat [863:856], Q = \u_array.rows[6].cols[11].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[11].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[10].u_pe.act_out, Q = \u_array.rows[6].cols[11].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[11].u_pe.psum_out ($dff) from module top (D = $2221y, Q = \u_array.rows[6].cols[11].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[2].u_pe.weight ($dff) from module top (D = $procmux$202_Y, Q = \u_array.rows[15].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4690 ($sdff) from module top (D = \weight_in_flat [1943:1936], Q = \u_array.rows[15].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[1].u_pe.act_out, Q = \u_array.rows[15].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[2].u_pe.psum_out ($dff) from module top (D = $4651y, Q = \u_array.rows[15].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[5].u_pe.psum_out ($dff) from module top (D = $2977y, Q = \u_array.rows[9].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[12].u_pe.weight ($dff) from module top (D = $procmux$2212_Y, Q = \u_array.rows[6].cols[12].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4695 ($sdff) from module top (D = \weight_in_flat [871:864], Q = \u_array.rows[6].cols[12].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[12].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[11].u_pe.act_out, Q = \u_array.rows[6].cols[12].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[12].u_pe.psum_out ($dff) from module top (D = $2239y, Q = \u_array.rows[6].cols[12].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[3].u_pe.weight ($dff) from module top (D = $procmux$187_Y, Q = \u_array.rows[15].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4699 ($sdff) from module top (D = \weight_in_flat [1951:1944], Q = \u_array.rows[15].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[2].u_pe.act_out, Q = \u_array.rows[15].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[3].u_pe.psum_out ($dff) from module top (D = $4669y, Q = \u_array.rows[15].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[13].u_pe.weight ($dff) from module top (D = $procmux$2197_Y, Q = \u_array.rows[6].cols[13].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4703 ($sdff) from module top (D = \weight_in_flat [879:872], Q = \u_array.rows[6].cols[13].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[13].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[12].u_pe.act_out, Q = \u_array.rows[6].cols[13].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[13].u_pe.psum_out ($dff) from module top (D = $2257y, Q = \u_array.rows[6].cols[13].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[14].u_pe.weight ($dff) from module top (D = $procmux$2182_Y, Q = \u_array.rows[6].cols[14].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4707 ($sdff) from module top (D = \weight_in_flat [887:880], Q = \u_array.rows[6].cols[14].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[14].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[13].u_pe.act_out, Q = \u_array.rows[6].cols[14].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[14].u_pe.psum_out ($dff) from module top (D = $2275y, Q = \u_array.rows[6].cols[14].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[4].u_pe.weight ($dff) from module top (D = $procmux$172_Y, Q = \u_array.rows[15].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4711 ($sdff) from module top (D = \weight_in_flat [1959:1952], Q = \u_array.rows[15].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[3].u_pe.act_out, Q = \u_array.rows[15].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[4].u_pe.psum_out ($dff) from module top (D = $4687y, Q = \u_array.rows[15].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[15].u_pe.weight ($dff) from module top (D = $procmux$2167_Y, Q = \u_array.rows[6].cols[15].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4715 ($sdff) from module top (D = \weight_in_flat [895:888], Q = \u_array.rows[6].cols[15].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[15].u_pe.psum_out ($dff) from module top (D = $2293y, Q = \u_array.rows[6].cols[15].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[5].u_pe.weight ($dff) from module top (D = $procmux$157_Y, Q = \u_array.rows[15].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4718 ($sdff) from module top (D = \weight_in_flat [1967:1960], Q = \u_array.rows[15].cols[5].u_pe.weight).
